R1 Temperature,R1 Flow,R1 H2/CH4,R2 Temperature,R2 Flow,R2 H2/CH4,Conversion (%),C2 sel.,Aromatics sel.,Aromatics sel. + Coke sel.,Coke sel.,Acetylene/(Ethane+Ethylene) ratio,C2 Yield,Aromatics Yield,Coke yield,Hydrocarbon yield,Total score (b)-1,Total score (b)-2,Total score (b)-3,Total score (b)-4,Total score (b)-5,Total score (b)-6
0.1495,-0.2,0.818181818,-0.84,-0.75,-0.6,3.575125152,89.92801256,8.132352245,8.132352245,0,0.4018239,3.215038996,0.290741771,0,3.505780766,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.76,-0.75,-0.6,5.007710147,88.45431385,9.4505247,9.4505247,0,0.433389095,4.42953565,0.473254884,0,4.902790534,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.52,-0.416666667,-0.6,5.552542569,84.88802266,7.571933571,7.571933571,0,0.099803539,4.713443594,0.420434835,0,5.133878429,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.04,0.583333333,0.6,5.535636358,95.49140265,2.952681237,2.952681237,0,0.752432411,5.286056804,0.163449696,0,5.4495065,0,0,0,0,0,0
-0.599,-0.6,-1,-0.2,-0.25,0.6,6.045346177,72.48172393,21.38916423,26.23051352,4.841349287,0.49017569,4.381771127,1.293049022,0.292676324,5.674820149,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.2,0.583333333,0.6,5.823359119,59.84433815,39.7054628,39.7054628,0,0.744956534,3.484950723,2.312191689,0,5.797142412,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.68,-0.75,-0.6,6.241569047,86.21965204,11.50973934,11.50973934,0,0.481573347,5.381459114,0.718388328,0,6.099847442,0,0,0,0,0,0
-0.599,-0.6,-1,-0.12,-0.25,0.6,6.832477176,71.38413945,18.98498781,27.21443687,8.229449065,0.525312162,4.877305035,1.297144959,0.562275229,6.174449994,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.04,0.583333333,0.6,6.292831673,94.87403868,3.263551623,3.263551623,0,0.826785071,5.970263556,0.20536981,0,6.175633366,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.44,-0.416666667,-0.6,6.945969705,82.16113648,10.33339016,10.33339016,0,0.166779745,5.706887649,0.71775415,0,6.424641799,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.12,0.583333333,0.6,6.495903472,68.09349435,30.9591815,30.9591815,0,0.777009364,4.423287664,2.011078546,0,6.43436621,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.2,-0.25,0.6,6.558814226,92.97982679,5.215951265,5.215951265,0,0.524875639,6.098374107,0.342104554,0,6.44047866,0,0,0,0,0,0
-0.599,-0.6,-1,-0.2,-0.416666667,0.2,6.802222518,75.46567755,20.23030616,22.57396427,2.343658114,0.436101293,5.133343312,1.376110441,0.15942084,6.509453752,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.2,0.25,0.2,6.865870225,69.38790062,25.52805734,29.42358526,3.895527923,0.635176338,4.764083208,1.752723288,0.267461892,6.516806496,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.2,0.25,0.2,6.8638466,93.60220267,4.582243043,4.582243043,0,0.702292444,6.424711605,0.314518133,0,6.739229739,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.04,0.583333333,0.6,7.230433105,67.91868431,27.98396979,31.03584049,3.051870696,0.853384618,4.910815035,2.023362216,0.220663469,6.934177251,0,0,0,0,0,0
-0.599,-0.6,-1,-0.04,-0.25,0.6,7.20030858,78.09311632,18.38091864,20.60867132,2.227752681,0.587366119,5.622945355,1.323482862,0.160405067,6.946428217,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.12,-0.25,0.6,7.12371935,92.97698336,5.054299894,5.054299894,0,0.572684361,6.623419355,0.36005414,0,6.983473494,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.12,0.25,0.2,7.374096043,70.85606597,23.92197991,27.78578287,3.863802964,0.690816818,5.224994357,1.764029774,0.284920541,6.989024131,0,0,0,0,0,0
-0.599,-0.6,-1,-0.12,-0.416666667,0.2,7.894133416,72.48685322,16.65914707,25.78129121,9.122144137,0.475596591,5.722208902,1.315095296,0.720114229,7.037304198,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.2,-0.083333333,-0.2,7.620380463,74.92742511,19.02258421,23.35078537,4.328201163,0.689400579,5.709754865,1.44959329,0.329825396,7.159348155,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.12,-0.083333333,-0.2,7.642051628,78.3090533,17.362411,19.85245537,2.490044368,0.730760747,5.984418283,1.326844413,0.190290476,7.311262695,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.12,0.25,0.2,7.473079599,93.66051663,4.583590928,4.583590928,0,0.769327763,6.999324961,0.342535399,0,7.341860359,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.12,0.583333333,0.6,7.466199583,95.07939434,3.41123951,3.41123951,0,0.904520419,7.098817344,0.25468995,0,7.353507294,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.2,-0.083333333,-0.2,7.600876931,91.50409063,6.230377104,6.230377104,0,0.751480365,6.955113316,0.473563296,0,7.428676612,0,0,0,0,0,0
-0.3505,-0.2,-1,0.04,0.583333333,0.6,7.548323676,72.61366457,26.22904236,26.22904236,0,0.88410082,5.481114435,1.979853014,0,7.460967449,0,0,0,0,0,0
-0.2,-0.2,-1,-0.2,0.25,0.2,9.310921225,56.08567019,24.55532361,43.68240126,19.12707765,0.728240296,5.22209257,2.286326838,1.780907133,7.508419408,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.04,0.25,0.2,8.145393227,71.13898548,21.55454954,27.54387062,5.98932108,0.754538072,5.794550105,1.755702818,0.487853754,7.550252923,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.2,-0.416666667,0.2,7.741369051,92.52127585,5.725533714,5.725533714,0,0.520311098,7.162413414,0.443234695,0,7.605648109,0,0,0,0,0,0
-0.599,-0.6,-1,-0.68,-0.75,-0.6,10.53352296,41.96337584,30.24358894,57.8011436,27.55755466,0.335183242,4.420221829,3.185715385,2.902781347,7.605937214,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.36,-0.416666667,-0.6,9.049893814,72.85498438,11.78862293,20.15505555,8.366432624,0.22296385,6.593298725,1.066857857,0.757153268,7.660156582,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.04,-0.25,0.6,7.817517542,93.31581919,4.819885906,4.819885906,0,0.614967253,7.294980535,0.376795426,0,7.671775961,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.6,-0.75,-0.6,7.958984433,83.45492685,14.1387019,14.1387019,0,0.521691193,6.642164637,1.125297083,0,7.76746172,0,0,0,0,0,0
-0.599,-0.6,-1,0.04,-0.25,0.6,7.921902185,81.47533025,16.9004848,16.9004848,0,0.631041055,6.454395967,1.338839875,0,7.793235842,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.04,-0.083333333,-0.2,8.06537663,82.76761409,14.60305666,15.21122911,0.608172453,0.796311994,6.675519804,1.177791519,0.049051399,7.853311323,0,0,0,0,0,0
-0.599,-0.6,-1,-0.76,-0.75,-0.6,10.85806073,42.33488807,30.17559187,57.33994246,27.16435059,0.361434932,4.596747857,3.276484091,2.949521684,7.873231947,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.04,0.25,0.2,8.018275955,93.70310494,4.521912504,4.521912504,0,0.822135501,7.513373532,0.362579423,0,7.875952956,0,0,0,0,0,0
-0.599,-0.6,-1,-0.04,-0.416666667,0.2,8.43536735,78.26037219,15.54022079,19.92064468,4.380423892,0.526869305,6.601549884,1.31087471,0.369504847,7.912424594,0,0,0,0,0,0
-0.3505,-0.2,-1,0.12,0.583333333,0.6,8.374955409,72.26096868,23.49834209,26.84571046,3.347368367,0.964977211,6.051823905,1.967975672,0.280340608,8.019799577,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.12,-0.416666667,0.2,8.177894227,92.69173764,5.653205981,5.653205981,0,0.559187915,7.580232261,0.462313206,0,8.042545467,0,0,0,0,0,0
-0.599,-0.6,-1,-0.84,-0.75,-0.6,10.76758579,45.25654231,29.79156192,54.40248517,24.61092325,0.38996274,4.873037019,3.207831988,2.650002275,8.080869007,0,0,0,0,0,0
-0.3505,-0.2,-1,0.04,0.25,0.2,8.526550753,76.36300999,20.81867634,22.10888144,1.290205096,0.819087983,6.511130803,1.775115005,0.110009992,8.286245808,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.2,0.583333333,0.6,8.456604911,94.79568205,3.443364547,3.443364547,0,0.982411234,8.016496304,0.291191735,0,8.307688039,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.04,0.25,0.2,8.592770408,93.61082529,4.555772074,4.555772074,0,0.887528386,8.043763294,0.391467035,0,8.435230329,0,0,0,0,0,0
-0.599,-0.6,-1,-0.84,-0.583333333,-0.2,11.29256846,46.50095815,28.31885216,53.1041002,24.78524804,0.419583008,5.251152534,3.197925767,2.798891103,8.449078301,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.12,-0.083333333,-0.2,8.640863015,91.56349606,6.266019045,6.266019045,0,0.800247391,7.911876266,0.541438122,0,8.453314388,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.76,-0.583333333,-0.2,8.605380544,80.8012082,18.1262884,18.1262884,0,0.374331164,6.95325145,1.559836095,0,8.513087545,0,0,0,0,0,0
0.1495,-0.2,0.818181818,0.04,-0.25,0.6,8.749795599,93.61990124,4.62498399,4.62498399,0,0.671583743,8.191549998,0.404676646,0,8.596226644,0,0,0,0,0,0
-0.3505,-0.2,-1,0.04,-0.083333333,-0.2,8.847434834,85.33638809,12.17031164,12.52918029,0.358868646,0.855971954,7.550081326,1.076760392,0.03175067,8.626841718,0,0,0,0,0,0
-0.3505,-0.2,-1,0.2,0.583333333,0.6,8.854559978,76.34525859,22.2874875,22.2874875,0,1.021814034,6.760036712,1.973458948,0,8.73349566,0,0,0,0,0,0
-0.599,-0.6,-1,0.12,-0.25,0.6,9.617875988,77.36309346,13.70819894,21.3577196,7.649520657,0.682313746,7.440686389,1.318437575,0.73572141,8.759123964,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.68,-0.583333333,-0.2,8.975239741,80.12088395,18.66412378,18.66412378,0,0.416863708,7.191041417,1.675149855,0,8.866191272,0,0,0,0,0,0
-0.2,-0.2,-1,-0.84,-0.416666667,-0.6,10.31637206,49.94673085,36.57574529,50.05326915,13.47752386,0.401049171,5.152690586,3.773289968,1.390391506,8.925980554,0,0,0,0,0,0
-0.599,-0.6,-1,-0.76,-0.583333333,-0.2,11.78059588,48.73558534,27.32285403,50.80414223,23.4812882,0.445020062,5.741342359,3.218795016,2.76623567,8.960137375,0,0,0,0,0,0
-0.599,-0.6,-1,-0.52,-0.75,-0.6,12.61571572,43.75285624,28.01404686,55.54995271,27.53590585,0.349881114,5.519735963,3.534172514,3.473851603,9.053908476,0,0,0,0,0,0
-0.599,-0.6,-1,0.04,-0.416666667,0.2,9.599300435,80.74001408,13.92526904,17.41512163,3.489852588,0.568508489,7.750476523,1.336728412,0.335001435,9.087204935,0,0,0,0,0,0
0.701,0.6,0.818181818,-0.6,-0.083333333,-0.2,9.203064049,79.59503526,19.25970763,19.25970763,0,0.514819967,7.325182075,1.772483229,0,9.097665304,0,0,0,0,0,0
-0.5,-0.6,-1,-0.68,-0.583333333,-0.2,10.54809186,49.74239886,36.75265314,49.751094,12.99844086,0.394891933,5.246873925,3.876703614,1.371087482,9.123577539,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.28,-0.416666667,-0.6,10.47055962,72.30232705,14.89953816,20.65937442,5.759836256,0.270201196,7.57045826,1.560065027,0.603087089,9.130523287,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.04,-0.416666667,0.2,9.313745499,92.25862389,5.889695959,5.889695959,0,0.603965412,8.59273343,0.548551292,0,9.141284722,0,0,0,0,0,0
-0.3505,-0.2,-1,0.12,0.25,0.2,9.410882881,78.83492004,18.72699683,19.55845951,0.83146268,0.872938008,7.419061994,1.762375739,0.078247979,9.181437733,0,0,0,0,0,0
-0.2,-0.2,-1,-0.76,-0.416666667,-0.6,10.85130733,49.79552712,35.68097429,50.20447289,14.5234986,0.43573525,5.403465684,3.871852179,1.575989468,9.275317863,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.52,-0.75,-0.6,9.528620407,80.39799342,17.14022955,17.14022955,0,0.556595519,7.660819608,1.633227411,0,9.294047019,0,0,0,0,0,0
-0.5,-0.6,-1,-0.6,-0.583333333,-0.2,10.32481637,53.00661564,37.07651539,45.91617815,8.83966276,0.439276576,5.472835729,3.82808213,0.912678948,9.300917859,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.76,-0.75,-0.6,13.46538694,39.75235946,29.54133742,60.24764054,30.70630312,0.332271089,5.352809019,3.977855391,4.13472253,9.33066441,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.28,0.583333333,0.6,9.760692397,92.19130292,3.417933532,5.38609979,1.968166258,1.050634967,8.998509495,0.333613978,0.192106654,9.332123473,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.6,-0.583333333,-0.2,9.464450669,79.69223476,18.9908437,18.9908437,0,0.459107576,7.542432246,1.797379034,0,9.339811279,0,0,0,0,0,0
-0.5,-0.6,-1,-0.52,-0.583333333,-0.2,10.03697912,56.86364633,36.61941936,42.50156559,5.882146232,0.472890426,5.707392309,3.675483475,0.590389789,9.382875784,0,0,0,0,0,0
0.701,0.6,0.818181818,-0.52,-0.083333333,-0.2,9.601617105,79.32296211,19.49650342,19.49650342,0,0.565817665,7.616287098,1.871979607,0,9.488266705,0,0,0,0,0,0
-0.599,-0.6,-1,-0.68,-0.583333333,-0.2,12.81643406,49.38051961,25.04313581,50.14876191,25.1056261,0.471297841,6.328821734,3.209636988,3.217646014,9.538458722,0,0,0,0,0,0
-0.3505,-0.2,-1,0.28,0.583333333,0.6,9.776382263,78.10062384,20.05464936,20.57327323,0.518623871,1.077403894,7.635415536,1.960619183,0.050702652,9.596034719,0,0,0,0,0,0
-0.599,-0.6,-1,-0.44,-0.75,-0.6,13.55142676,44.30823135,26.98172495,54.92235637,27.94063142,0.371257637,6.00439752,3.656408695,3.786354203,9.660806215,0,0,0,0,0,0
-0.2,-0.2,-1,-0.68,-0.416666667,-0.6,11.70391021,48.63865888,34.04503698,51.36134113,17.31630415,0.480834403,5.692624963,3.984600559,2.026684689,9.677225522,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.12,0.25,0.2,9.900531484,92.982016,4.775124364,5.167081245,0.391956881,0.949818117,9.205713769,0.472762691,0.038805814,9.67847646,0,0,0,0,0,0
-0.3505,-0.2,-1,0.12,-0.083333333,-0.2,9.989711592,86.92038551,10.16292849,10.73726142,0.57433293,0.900221692,8.683095827,1.015247245,0.057374203,9.698343073,0,0,0,0,0,0
-0.2,-0.2,-1,-0.6,-0.416666667,-0.6,11.55878601,51.08210369,33.55810537,48.91789632,15.35979095,0.524711468,5.904471055,3.878909589,1.775405367,9.783380644,0,0,0,0,0,0
0.1495,-0.2,0.818181818,0.12,-0.25,0.6,10.32340531,90.75029512,4.437641712,7.812546229,3.374904517,0.706634557,9.368520785,0.45811574,0.348405072,9.826636525,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.68,-0.75,-0.6,14.53376348,39.80275819,28.33111054,60.19724181,31.86613127,0.36436596,5.784838734,4.117576597,4.631348149,9.902415331,0,0,0,0,0,0
0.1495,-0.2,0.818181818,-0.2,-0.583333333,-0.2,10.14684001,88.53536299,9.210724378,9.210724378,0,0.595754061,8.983541635,0.934597466,0,9.918139101,0,0,0,0,0,0
0.701,0.6,0.818181818,-0.44,-0.083333333,-0.2,10.05233511,78.79361207,19.93008023,19.93008023,0,0.617950284,7.920597931,2.003438452,0,9.924036383,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.52,-0.583333333,-0.2,10.05448071,79.55426276,19.18260072,19.18260072,0,0.491174921,7.998768003,1.928710889,0,9.927478892,0,0,0,0,0,0
-0.5,-0.6,-1,-0.44,-0.583333333,-0.2,11.03176079,56.39695,34.65521843,42.90127589,8.246057461,0.508608661,6.221576617,3.823080798,0.909685334,10.04465742,0,0,0,0,0,0
-0.2,-0.2,-1,-0.84,-0.083333333,-0.2,10.53026108,50.98162573,44.76237906,48.35710883,3.594729771,0.310354243,5.368498292,4.713595381,0.37853443,10.08209367,0,0,0,0,0,0
-0.599,-0.6,-1,0.2,-0.25,0.6,10.86293962,80.75265388,12.40992574,18.0265643,5.616638561,0.717178371,8.772112033,1.34808274,0.610132056,10.12019477,0,0,0,0,0,0
-0.599,-0.6,-1,-0.6,-0.583333333,-0.2,13.79359064,50.64433531,23.35367263,48.76382774,25.41015511,0.492273055,6.985672295,3.221310002,3.504972777,10.2069823,0,0,0,0,0,0
-0.3505,-0.2,-1,0.2,0.25,0.2,10.42014349,80.80781979,17.27485709,17.27485709,0,0.927501021,8.420290773,1.800064896,0,10.22035567,0,0,0,0,0,0
-0.2,-0.2,-1,-0.76,-0.083333333,-0.2,10.88851684,50.17804897,43.90423742,49.19428838,5.29005096,0.341682751,5.463645312,4.780520285,0.57600809,10.2441656,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.6,-0.75,-0.6,14.85401022,41.81846869,27.46427787,58.18153131,30.71725344,0.397127366,6.211719613,4.079546642,4.562743965,10.29126625,0,0,0,0,0,0
-0.599,-0.6,-1,-0.36,-0.75,-0.6,14.96246463,43.81794637,25.25399575,55.36514069,30.11114494,0.391651065,6.556244727,3.778620182,4.505369411,10.33486491,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.04,-0.083333333,-0.2,10.58508113,90.24383124,7.444560031,7.444560031,0,0.914341108,9.552382752,0.788012719,0,10.34039547,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.04,-0.083333333,-0.2,10.58508113,90.24383124,7.444560031,7.444560031,0,0.914341108,9.552382752,0.788012719,0,10.34039547,0,0,0,0,0,0
0.1495,-0.2,0.818181818,0.04,-0.416666667,0.2,10.85871102,89.56032912,6.001038927,8.576666069,2.575627142,0.64455313,9.725097328,0.651635475,0.279679908,10.3767328,0,0,0,0,0,0
-0.2,-0.2,-1,-0.68,-0.083333333,-0.2,11.0872003,50.34272747,43.66725237,48.99909994,5.331847572,0.378178046,5.581599031,4.841475736,0.59115262,10.42307477,0,0,0,0,0,0
0.701,0.6,0.818181818,-0.36,-0.083333333,-0.2,10.57984108,78.45870907,20.16582793,20.16582793,0,0.671523704,8.300806733,2.133512547,0,10.43431928,0,0,0,0,0,0
-0.599,-0.6,-1,0.12,-0.416666667,0.2,11.01183884,82.37780226,12.48892372,15.78103594,3.292112217,0.610697409,9.071310825,1.375260153,0.362522092,10.44657098,0,0,0,0,0,0
-0.3505,-0.2,-1,-0.68,-0.416666667,-0.6,13.34684695,56.96391379,21.9375206,41.4590748,19.5215542,0.644046742,7.60288639,2.927967299,2.605511961,10.53085369,0,0,0,0,0,0
0.4,-0.2,0.818181818,-0.44,-0.583333333,-0.2,10.70623322,79.15792003,19.49306563,19.49306563,0,0.532776641,8.474831531,2.086973068,0,10.5618046,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.36,0.583333333,0.6,10.8007023,94.48378643,3.48752194,3.669455052,0.181933112,1.124261847,10.20491249,0.376676862,0.019650054,10.58158936,0,0,0,0,0,0
-0.2,-0.2,-1,-0.6,-0.083333333,-0.2,11.76920379,48.74688574,41.25014618,50.58869057,9.338544387,0.414318773,5.737120324,4.854813768,1.09907232,10.59193409,0,0,0,0,0,0
-0.5,-0.6,-1,-0.12,-0.25,0.6,15.01662616,41.45234343,29.31316659,58.38894389,29.0757773,0.602326216,6.224743447,4.401848642,4.36620078,10.62659209,0,0,0,0,0,0
-0.3505,-0.2,-1,0.36,0.583333333,0.6,10.82634141,80.66274426,17.6320991,18.11120808,0.479108977,1.119524903,8.732824084,1.908911247,0.051869974,10.64173533,0,0,0,0,0,0
0.4505,0.6,0.818181818,0.2,0.25,0.2,10.86249554,93.22861973,4.918842203,4.918842203,0,1.007025884,10.12695466,0.534309015,0,10.66126368,0,0,0,0,0,0
-0.5,-0.6,-1,-0.36,-0.583333333,-0.2,11.59207315,59.09146008,33.05339429,40.04592635,6.992532065,0.54636953,6.849925278,3.831573644,0.810579432,10.68149892,0,0,0,0,0,0
-0.2,-0.2,-1,-0.52,-0.416666667,-0.6,12.941517,50.23036949,32.48272108,49.76963051,17.28690943,0.568063109,6.500571807,4.203756871,2.237188323,10.70432868,0,0,0,0,0,0
0.4505,0.6,0.818181818,-0.2,-0.416666667,-0.6,12.83866008,66.89628863,17.29161171,26.32770912,9.036097412,0.306005691,8.588587103,2.22001125,1.160113831,10.80859835,0,0,0,0,0,0
